# view res/layout/activity_movement_request.xml #generated:2
# view res/layout/activity_splash.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/activity_asset_opname.xml #generated:111
# view res/layout/activity_asset_opname.xml #generated:58
-keep class android.support.v7.widget.AppCompatButton { <init>(...); }

# view res/layout/activity_asset_opname.xml #generated:95
-keep class android.support.v7.widget.AppCompatEditText { <init>(...); }

# view res/layout/activity_asset_opname.xml #generated:34
# view res/layout/activity_asset_opname.xml #generated:46
# view res/layout/activity_asset_opname.xml #generated:84
# view res/layout/activity_movement_request_details.xml #generated:122
# view res/layout/activity_movement_request_details.xml #generated:133
# view res/layout/activity_movement_request_details.xml #generated:152
# view res/layout/activity_movement_request_details.xml #generated:170
# view res/layout/activity_movement_request_details.xml #generated:188
# view res/layout/activity_movement_request_details.xml #generated:196
# view res/layout/activity_movement_request_details.xml #generated:210
# view res/layout/activity_movement_request_details.xml #generated:218
# view res/layout/activity_movement_request_details.xml #generated:35
# view res/layout/activity_movement_request_details.xml #generated:55
# view res/layout/activity_movement_request_details.xml #generated:89
# view res/layout/movementdetail_item.xml #generated:115
# view res/layout/movementdetail_item.xml #generated:150
# view res/layout/movementdetail_item.xml #generated:187
# view res/layout/movementdetail_item.xml #generated:207
# view res/layout/movementdetail_item.xml #generated:34
# view res/layout/movementdetail_item.xml #generated:47
# view res/layout/movementdetail_item.xml #generated:58
# view res/layout/movementdetail_item.xml #generated:68
# view res/layout/movementdetail_item.xml #generated:79
-keep class android.support.v7.widget.AppCompatTextView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_asset_opname.xml #generated:11
# view res/layout/activity_movement_request_details.xml #generated:12
# view res/layout/asset_opname_item.xml #generated:11
# view res/layout/content_main.xml #generated:16
# view res/layout/content_main.xml #generated:54
# view res/layout/list_item.xml #generated:10
# view res/layout/movementdetail_item.xml #generated:11
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/app_bar_main.xml #generated:17
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.google.android.gms.samples.vision.barcodereader.AssetBarcodeCapture { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.google.android.gms.samples.vision.barcodereader.AssetOpnameActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.google.android.gms.samples.vision.barcodereader.BarcodeCaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.google.android.gms.samples.vision.barcodereader.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.android.gms.samples.vision.barcodereader.LocationBarcodeCapture { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.google.android.gms.samples.vision.barcodereader.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.google.android.gms.samples.vision.barcodereader.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.google.android.gms.samples.vision.barcodereader.MovementRequest { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.google.android.gms.samples.vision.barcodereader.MovementRequestDetails { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.google.android.gms.samples.vision.barcodereader.ScanAssetActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.google.android.gms.samples.vision.barcodereader.ScanLocation { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.google.android.gms.samples.vision.barcodereader.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.google.android.gms.samples.vision.barcodereader.StockOpnameListActivity { <init>(...); }

# view land/res/layout-land/barcode_capture.xml #generated:11
# view res/layout/activity_asset_barcode_capture.xml #generated:11
# view res/layout/activity_location_barcode_capture.xml #generated:11
# view res/layout/barcode_capture.xml #generated:11
-keep class com.google.android.gms.samples.vision.barcodereader.ui.camera.CameraSourcePreview { <init>(...); }

# view land/res/layout-land/barcode_capture.xml #generated:16
# view res/layout/activity_asset_barcode_capture.xml #generated:16
# view res/layout/activity_location_barcode_capture.xml #generated:16
# view res/layout/barcode_capture.xml #generated:16
-keep class com.google.android.gms.samples.vision.barcodereader.ui.camera.GraphicOverlay { <init>(...); }

# view res/layout/slidingtab_fragment.xml #generated:6
-keep class com.google.android.gms.samples.vision.barcodereader.view.SlidingTabLayout { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

